Snail,Temperature,avgSpeed,avgSpeedMM
1,13,129.29,1.368148148
1,13,68.327,0.723037037
1,13,89.51,0.947195767
1,13,135.249,1.431206349
1,13,190.668,2.017650794
1,13,154.111,1.630804233
1,13,174.027,1.841555556
1,13,102.903,1.088920635
1,13,157.139,1.662846561
1,13,132.075,1.397619048
1,13,146.398,1.549185185
1,13,152.92,1.618201058
1,13,92.866,0.982708995
1,13,87.331,0.924137566
1,13,73.417,0.776899471
1,13,204.303,2.161936508
1,13,204.496,2.163978836
1,13,127.728,1.351619048
1,13,111.268,1.177439153
1,13,249.496,2.640169312
1,13,184.884,1.956444444
1,13,196.631,2.080751323
1,13,54.527,0.577005291
1,13,18.275,0.193386243
1,13,63.491,0.671862434
1,13,155.247,1.642825397
1,13,18.148,0.192042328
1,13,25.161,0.266253968
1,13,34.827,0.368539683
1,13,55.533,0.587650794
1,13,84.038,0.889291005
1,13,106.529,1.127291005
1,13,141.582,1.498222222
1,13,39.572,0.418751323
1,13,92.527,0.979121693
1,13,107.292,1.135365079
1,13,31.706,0.335513228
1,13,88.569,0.937238095
1,13,143.784,1.52152381
1,13,69.431,0.734719577
1,13,119.709,1.266761905
1,13,56.072,0.593354497
1,13,136.214,1.441417989
1,13,173.073,1.831460317
1,13,54.442,0.57610582
1,13,147.694,1.562899471
1,13,83.436,0.882920635
1,13,132.81,1.405396825
1,13,230.59,2.44010582
1,13,201.622,2.133566138
1,13,187.047,1.979333333
1,13,54.63,0.578095238
1,13,77.569,0.820835979
1,13,153.773,1.627227513
1,13,90.27,0.955238095
1,13,114.861,1.215460317
1,13,102.496,1.084613757
1,13,135.542,1.434306878
1,13,211.374,2.236761905
1,13,117.387,1.242190476
1,16,206.238,2.182412698
1,16,241.931,2.560116402
1,16,202.081,2.13842328
1,16,289.114,3.059407407
1,16,262.876,2.781756614
1,16,214.153,2.266169312
1,16,249.06,2.635555556
1,16,259.625,2.747354497
1,16,155.862,1.649333333
1,16,127.801,1.352391534
1,16,143.962,1.523407407
1,16,212.927,2.253195767
1,16,220.206,2.330222222
1,16,213.76,2.262010582
1,16,230.274,2.436761905
1,16,230.479,2.438931217
1,16,230.097,2.434888889
1,16,248.755,2.632328042
1,16,251.768,2.66421164
1,16,157.758,1.669396825
1,16,196.025,2.074338624
1,16,163.249,1.727502646
1,16,195.43,2.068042328
1,16,244.211,2.584243386
1,16,168.397,1.781978836
1,16,248.313,2.627650794
1,16,190.803,2.019079365
1,16,89.764,0.949883598
1,16,211.305,2.236031746
1,16,160.65,1.7
1,16,154.937,1.639544974
1,16,186.235,1.970740741
1,16,224.383,2.37442328
1,16,259.629,2.747396825
1,16,210.581,2.22837037
1,16,196.145,2.075608466
1,16,136.3,1.442328042
1,16,167.668,1.77426455
1,16,225.214,2.383216931
1,16,184.029,1.947396825
1,16,162.92,1.724021164
1,16,281.339,2.977132275
1,16,236.91,2.506984127
1,16,68.477,0.724624339
1,16,171.243,1.812095238
1,16,254.632,2.694518519
1,16,180.674,1.91189418
1,19,224.858,2.379449735
1,19,372.874,3.945756614
1,19,290.672,3.07589418
1,19,156.207,1.652984127
1,19,235.172,2.488592593
1,19,283.893,3.00415873
1,19,219.389,2.32157672
1,19,205.098,2.170349206
1,19,341.264,3.611259259
1,19,380.317,4.024518519
1,19,389.312,4.119703704
1,19,188.655,1.996349206
1,19,303.952,3.21642328
1,19,304.898,3.226433862
1,19,286.394,3.030624339
1,19,297.428,3.147386243
1,19,319.372,3.379597884
1,19,368.248,3.896804233
1,19,268.547,2.841767196
1,19,182.755,1.933915344
1,19,344.405,3.644497354
1,19,304.421,3.221386243
1,19,180.724,1.91242328
1,19,244.319,2.585386243
1,19,335.389,3.549089947
1,19,258.015,2.73031746
1,19,219.539,2.323164021
1,19,405.08,4.286560847
1,19,264.693,2.800984127
1,19,205.479,2.174380952
1,19,390.009,4.127079365
1,19,261.071,2.762656085
1,19,299.389,3.168137566
1,19,268.357,2.839756614
1,19,351.487,3.719439153
1,19,429.139,4.541153439
1,19,353.129,3.736814815
1,19,368.655,3.901111111
1,19,360.359,3.813322751
1,19,296.154,3.133904762
1,19,246.586,2.609375661
1,19,349.961,3.703291005
1,19,397.264,4.203851852
1,19,302.727,3.203460317
1,19,251.893,2.665534392
1,19,213.441,2.258634921
1,19,273.696,2.896253968
1,19,181.755,1.923333333
1,19,265.237,2.806740741
1,19,261.917,2.771608466
1,19,371.859,3.935015873
1,19,319.186,3.37762963
1,19,307.406,3.252973545
1,19,287.696,3.044402116
1,22,272.836,2.887153439
1,22,372.976,3.946835979
1,22,300.176,3.176465608
1,22,253.829,2.686021164
1,22,298.733,3.161195767
1,22,334.395,3.538571429
1,22,270.407,2.861449735
1,22,276.855,2.92968254
1,22,267.426,2.829904762
1,22,346.954,3.671470899
1,22,11.163,0.118126984
1,22,288.457,3.052455026
1,22,276.185,2.922592593
1,22,273.759,2.896920635
1,22,303.732,3.214095238
1,22,311.566,3.296994709
1,22,237.896,2.517417989
1,22,257.495,2.724814815
1,22,244.247,2.584624339
1,22,209.144,2.213164021
1,22,429.027,4.539968254
1,22,182.018,1.926116402
1,22,282.479,2.989195767
1,22,207.284,2.193481481
1,22,276.529,2.926232804
1,22,223.578,2.365904762
1,22,359.346,3.802603175
1,22,293.288,3.10357672
1,22,111.042,1.175047619
1,22,262.081,2.773343915
1,22,128.863,1.36362963
1,22,116.761,1.235566138
1,22,364.835,3.860687831
1,22,356.986,3.77762963
1,22,304.014,3.217079365
1,22,369.872,3.913989418
1,22,283.141,2.996201058
1,22,270.674,2.864275132
1,22,290.475,3.073809524
1,22,396.57,4.196507937
1,22,93.837,0.992984127
1,22,252.405,2.670952381
1,22,284.952,3.015365079
1,22,343.889,3.639037037
1,22,165.496,1.751280423
1,22,249.798,2.643365079
1,22,260.153,2.752941799
1,22,306.474,3.243111111
1,22,251.625,2.662698413
1,22,290.167,3.070550265
1,22,298.345,3.157089947
1,22,218.225,2.309259259
1,22,394.975,4.17962963
1,22,298.457,3.158275132
1,22,146.469,1.549936508
1,25,429.504,4.545015873
1,25,453.732,4.801396825
1,25,685.953,7.258761905
1,25,495.988,5.248550265
1,25,776.679,8.218825397
1,25,629.433,6.660666667
1,25,629.481,6.661174603
1,25,678.838,7.183470899
1,25,783.288,8.288761905
1,25,516.203,5.462465608
1,25,476.551,5.042867725
1,25,330.032,3.492402116
1,25,721.514,7.635068783
1,25,463.387,4.903566138
1,25,531.302,5.622243386
1,25,262.959,2.782634921
1,25,345.37,3.654708995
1,25,318.491,3.370275132
1,25,296.194,3.134328042
1,25,455.711,4.822338624
1,25,365.801,3.870910053
1,25,379.919,4.020306878
1,25,322.641,3.414190476
1,25,396.896,4.199957672
1,25,359.125,3.80026455
1,25,358.821,3.797047619
1,25,426.889,4.517343915
1,25,1054.32,11.1568254
1,25,478.262,5.060973545
1,25,399.053,4.222783069
1,25,482.63,5.107195767
1,25,487.287,5.15647619
1,25,373.328,3.950560847
1,25,271.201,2.869851852
1,25,325.742,3.447005291
1,28,505.491,5.349111111
1,28,385.094,4.075068783
1,28,436.913,4.623417989
1,28,316.611,3.350380952
1,28,265.16,2.805925926
1,28,515.927,5.459544974
1,28,342.232,3.621502646
1,28,349.057,3.693724868
1,28,385.622,4.080656085
1,28,238.89,2.527936508
1,28,439.883,4.654846561
1,28,298.121,3.154719577
1,28,517.402,5.475153439
1,28,396.995,4.201005291
1,28,230.712,2.441396825
1,28,405.842,4.294624339
1,28,411.698,4.356592593
1,28,398.905,4.221216931
1,28,485.08,5.133121693
1,28,340.201,3.600010582
1,28,435.889,4.612582011
1,28,460.661,4.874719577
1,28,576.821,6.103925926
1,28,388.903,4.115375661
1,28,503.576,5.328846561
1,28,402.585,4.26015873
1,28,231.63,2.451111111
1,28,333.71,3.531322751
1,28,482.061,5.101174603
1,28,426.461,4.512814815
1,28,461.775,4.886507937
1,28,492.794,5.214751323
1,28,590.325,6.246825397
1,28,414.446,4.385671958
1,28,329.566,3.487470899
1,28,437.101,4.625407407
1,28,591.465,6.258888889
1,28,455.158,4.816486772
1,28,373.319,3.950465608
1,28,379.18,4.012486772
1,28,348.415,3.686931217
1,28,497.797,5.267693122
1,28,495.7,5.245502646
1,28,385.448,4.078814815
1,28,321.69,3.404126984
1,28,307.604,3.255068783
1,28,125.103,1.32384127
1,28,409.946,4.33805291
1,28,459.394,4.861312169
1,28,444.587,4.704624339
1,28,250.146,2.647047619
1,28,375.984,3.978666667
1,28,375.768,3.976380952
1,28,431.475,4.565873016
1,31,104.154,1.10215873
1,31,197.213,2.086910053
1,31,207.477,2.19552381
1,31,185.068,1.958391534
1,31,301.077,3.186
1,31,132.939,1.406761905
1,31,304.65,3.223809524
1,31,440.79,4.664444444
1,31,446.203,4.721724868
1,31,344.696,3.64757672
1,31,277.178,2.933100529
1,31,334.017,3.534571429
1,31,156.248,1.653417989
1,31,330.493,3.497280423
1,31,126.075,1.334126984
1,31,335.498,3.550243386
1,31,437.893,4.63378836
1,31,246.677,2.610338624
1,31,424.774,4.494962963
1,31,335.796,3.553396825
1,31,224.103,2.371460317
1,31,362.413,3.835058201
1,31,444.466,4.703343915
1,31,375.188,3.970243386
1,31,219.818,2.326116402
1,31,332.947,3.523248677
1,31,380.045,4.021640212
1,31,400.516,4.23826455
1,31,176.244,1.865015873
1,31,258.647,2.737005291
1,31,243.075,2.572222222
1,31,158.09,1.672910053
1,31,328.297,3.474042328
1,31,288.073,3.048391534
1,31,231.95,2.454497354
1,31,405.514,4.291153439
2,13,168.014,1.777925926
2,13,184.004,1.947132275
2,13,175.963,1.862042328
2,13,188.364,1.993269841
2,13,222.225,2.351587302
2,13,179.347,1.897851852
2,13,151.157,1.599544974
2,13,76.619,0.810783069
2,13,78.132,0.826793651
2,13,156.244,1.653375661
2,13,193.285,2.045343915
2,13,168.173,1.779608466
2,13,208.851,2.210063492
2,13,197.027,2.084941799
2,13,176.64,1.869206349
2,13,191.948,2.031195767
2,13,226.702,2.398962963
2,13,208.817,2.209703704
2,13,184.831,1.955883598
2,13,201.494,2.13221164
2,13,157.44,1.666031746
2,13,115.232,1.219386243
2,13,68.734,0.727343915
2,13,193.476,2.047365079
2,13,169.341,1.791968254
2,13,115.172,1.218751323
2,13,223.64,2.366560847
2,13,175.467,1.856793651
2,13,164.347,1.739121693
2,13,200.017,2.116582011
2,13,201.577,2.133089947
2,13,136.715,1.446719577
2,13,145.461,1.539269841
2,13,154.701,1.637047619
2,13,154.477,1.634677249
2,13,165.212,1.748275132
2,13,136.032,1.439492063
2,13,190.45,2.015343915
2,13,170.108,1.800084656
2,13,171.445,1.814232804
2,13,157.485,1.666507937
2,13,264.512,2.799068783
2,13,73.374,0.776444444
2,13,171.789,1.817873016
2,13,189.443,2.004687831
2,13,197.244,2.087238095
2,13,162.181,1.716201058
2,13,166.933,1.766486772
2,13,126.906,1.342920635
2,13,172.986,1.830539683
2,13,165.626,1.752656085
2,13,122.259,1.293746032
2,13,137.598,1.456063492
2,13,161.667,1.710761905
2,13,163.867,1.734042328
2,16,186.795,1.976666667
2,16,222.641,2.355989418
2,16,118.376,1.252656085
2,16,200.553,2.122253968
2,16,221.15,2.34021164
2,16,214.882,2.273883598
2,16,219.954,2.327555556
2,16,201.196,2.129058201
2,16,94.465,0.99962963
2,16,203.722,2.15578836
2,16,201.784,2.135280423
2,16,189.956,2.010116402
2,16,191.86,2.03026455
2,16,82.058,0.868338624
2,16,181.176,1.917206349
2,16,225.442,2.38562963
2,16,261.017,2.762084656
2,16,219.801,2.325936508
2,16,217.366,2.300169312
2,16,159.369,1.686444444
2,16,217.484,2.301417989
2,16,158.898,1.681460317
2,16,34.389,0.363904762
2,16,222.3,2.352380952
2,16,197.18,2.086560847
2,16,146.875,1.554232804
2,16,156.416,1.655195767
2,16,139.821,1.479587302
2,16,139.809,1.479460317
2,16,120.106,1.270962963
2,16,218.479,2.31194709
2,16,106.166,1.123449735
2,16,221.112,2.339809524
2,16,53.525,0.566402116
2,16,181.496,1.920592593
2,16,180.34,1.908359788
2,19,268.723,2.84362963
2,19,516.771,5.46847619
2,19,324.405,3.432857143
2,19,236.075,2.498148148
2,19,240.308,2.542941799
2,19,266.555,2.820687831
2,19,321.343,3.400455026
2,19,259.178,2.742624339
2,19,235.137,2.488222222
2,19,280.733,2.970719577
2,19,332.586,3.519428571
2,19,260.734,2.759089947
2,19,237.255,2.510634921
2,19,276.997,2.931185185
2,19,323.61,3.424444444
2,19,226.656,2.39847619
2,19,218.181,2.308793651
2,19,316.301,3.347100529
2,19,204.169,2.160518519
2,19,308.638,3.266010582
2,19,218.512,2.312296296
2,19,351.588,3.720507937
2,19,310.137,3.281873016
2,19,260.652,2.758222222
2,19,430.579,4.556391534
2,19,270.065,2.857830688
2,19,333.135,3.525238095
2,19,200.015,2.116560847
2,19,369.66,3.911746032
2,19,346.024,3.66162963
2,19,366.985,3.883439153
2,22,591.094,6.254962963
2,22,353.61,3.741904762
2,22,226.086,2.392444444
2,22,380.495,4.026402116
2,22,305.302,3.230708995
2,22,341.762,3.616529101
2,22,380.105,4.022275132
2,22,478.39,5.062328042
2,22,377.921,3.999164021
2,22,399.192,4.224253968
2,22,337.691,3.573449735
2,22,247.106,2.614878307
2,22,379.078,4.011407407
2,22,346.023,3.661619048
2,22,311.485,3.296137566
2,22,406.275,4.299206349
2,22,446.672,4.726687831
2,22,406.448,4.301037037
2,22,373.871,3.956306878
2,22,353.962,3.74562963
2,22,404.541,4.280857143
2,22,201.433,2.131566138
2,22,353.11,3.736613757
2,22,386.143,4.086169312
2,22,298.029,3.153746032
2,22,423.508,4.481566138
2,22,419.823,4.442571429
2,22,316.864,3.353058201
2,22,101.448,1.07352381
2,22,442.023,4.677492063
2,22,383.285,4.055925926
2,22,405.193,4.287756614
2,22,386.669,4.09173545
2,22,390.662,4.133989418
2,22,378.783,4.008285714
2,22,269.684,2.853798942
2,22,216.55,2.291534392
2,22,299.283,3.167015873
2,22,358.001,3.78837037
2,22,365.594,3.868719577
2,22,434.95,4.602645503
2,22,466.389,4.935333333
2,22,470.669,4.980624339
2,22,360.039,3.809936508
2,22,319.967,3.38589418
2,22,336.143,3.557068783
2,22,356.002,3.767216931
2,22,264.56,2.79957672
2,22,306.423,3.242571429
2,22,307.476,3.253714286
2,25,513.482,5.433671958
2,25,448.291,4.743820106
2,25,453.617,4.800179894
2,25,10.423,0.110296296
2,25,306.527,3.243671958
2,25,407.234,4.309354497
2,25,303.848,3.215322751
2,25,336.238,3.558074074
2,25,298.364,3.157291005
2,25,219.026,2.31773545
2,25,381.906,4.041333333
2,25,252.731,2.674402116
2,25,393.77,4.166878307
2,25,385.068,4.074793651
2,25,310.973,3.290719577
2,25,315.464,3.338243386
2,25,312.858,3.310666667
2,25,146.438,1.549608466
2,25,381.968,4.041989418
2,25,250.742,2.653354497
2,25,385.344,4.077714286
2,25,134.742,1.42584127
2,25,17.116,0.181121693
2,25,8.834,0.093481481
2,25,122.071,1.291756614
2,25,37.587,0.397746032
2,25,343.221,3.631968254
2,25,313.956,3.322285714
2,25,226.977,2.401873016
2,25,92.861,0.982656085
2,25,185.493,1.962888889
2,25,324.205,3.430740741
2,25,295.437,3.12631746
2,25,331.254,3.505333333
2,25,187.52,1.984338624
2,25,177.336,1.876571429
2,25,340.854,3.606920635
2,25,328.246,3.473502646
2,25,212.851,2.252391534
2,25,131.589,1.39247619
2,25,110.289,1.167079365
2,25,59.32,0.627724868
2,25,312.405,3.305873016
2,25,306.659,3.245068783
2,25,324.778,3.436804233
2,25,288.946,3.05762963
2,25,359.107,3.800074074
2,25,343.393,3.63378836
2,25,330.879,3.501365079
2,25,338.293,3.579820106
2,25,409.287,4.331079365
2,25,246.021,2.603396825
2,25,285.622,3.022455026
2,25,174.963,1.851460317
2,25,198.97,2.105502646
2,25,256.755,2.716984127
2,25,344.919,3.649936508
2,25,272.59,2.884550265
2,25,299.697,3.171396825
2,25,167.422,1.771661376
2,28,398.286,4.214666667
2,28,137.122,1.451026455
2,28,424.44,4.491428571
2,28,290.348,3.072465608
2,28,469.283,4.965957672
2,28,523.928,5.54421164
2,28,497.299,5.26242328
2,28,538.177,5.694994709
2,28,219.949,2.327502646
2,28,495.38,5.242116402
2,28,297.591,3.149111111
2,28,328.42,3.475343915
2,28,307.918,3.258391534
2,28,510.674,5.403957672
2,28,245.043,2.593047619
2,28,471.807,4.992666667
2,28,483.883,5.120455026
2,28,344.147,3.641767196
2,28,344,3.64021164
2,28,326.299,3.452899471
2,28,201.685,2.134232804
2,28,350.607,3.710126984
2,28,373.336,3.950645503
2,28,182.157,1.927587302
2,28,390.299,4.130148148
2,28,273.682,2.89610582
2,28,190.309,2.013851852
2,28,283.518,3.000190476
2,28,406.196,4.29837037
2,28,583.353,6.173047619
2,28,479.028,5.069079365
2,28,396.814,4.199089947
2,28,219.635,2.324179894
2,28,305.863,3.236645503
2,28,190.222,2.012931217
2,28,300.373,3.178550265
2,28,359.631,3.805619048
2,28,333.601,3.530169312
2,28,423.036,4.476571429
2,28,301.395,3.189365079
2,28,400.687,4.240074074
2,28,480.242,5.081925926
2,34,40.478,0.428338624
2,34,89.96,0.951957672
2,34,75.363,0.797492063
2,34,143.142,1.514730159
2,34,61.497,0.650761905
2,34,137.242,1.452296296
2,34,15.809,0.167291005
2,34,49.011,0.518634921
2,34,40.478,0.428338624
2,34,89.96,0.951957672
2,34,75.363,0.797492063
2,34,61.497,0.650761905
2,34,137.242,1.452296296
2,34,145.946,1.544402116
2,34,156.97,1.661058201
2,34,157.324,1.664804233
2,34,61.797,0.653936508
2,34,13.782,0.14584127
2,34,36.454,0.385756614
2,34,51.157,0.541343915
2,34,79.784,0.844275132
2,34,35.707,0.377851852
2,34,95.982,1.01568254
2,34,35.634,0.377079365
2,34,11.87,0.125608466
2,34,71.946,0.761333333
2,34,30.948,0.327492063
2,34,49.057,0.519121693
2,34,10.22,0.108148148
2,34,50.219,0.531417989
2,34,47.541,0.503079365
2,34,29.669,0.313957672
2,34,16.929,0.179142857
2,34,295.383,3.125746032
2,34,18.648,0.197333333
2,34,186.93,1.978095238
2,34,124.954,1.32226455
2,34,433.592,4.588275132
2,34,240.798,2.548126984
2,34,129.592,1.371343915
2,34,42.86,0.453544974
2,34,230.036,2.434243386
2,34,194.083,2.05378836
2,34,77.545,0.820582011
2,34,172.377,1.824095238
2,34,136.495,1.444391534
2,34,115.156,1.218582011
2,34,99.215,1.04989418
2,34,55.99,0.592486772
2,34,40.288,0.426328042
2,34,111.511,1.180010582
2,34,300.78,3.182857143
2,34,68.33,0.723068783
2,34,48.721,0.515566138
2,34,71.293,0.75442328
2,34,156.229,1.653216931
2,34,64.563,0.683206349
2,34,83.887,0.887693122
2,34,4.523,0.047862434
2,34,7.844,0.083005291
2,34,24.167,0.25573545
2,34,295.383,3.125746032
2,34,15.57,0.164761905
2,34,88.571,0.937259259
2,34,104.154,1.10215873
2,34,21.288,0.225269841
2,34,90.319,0.955756614
2,34,250.583,2.651671958
2,34,179.364,1.898031746
2,34,680.329,7.199248677
2,34,12.601,0.133343915
