Order,Type,ID,Block,AccInc,AccTemp,Stage,Mass,PerfRound,PrevTemp,PerfTemp,PerfInc,TimeStart,O2Start,AvgO2Start,TempStart,TimeStop,O2Stop,TempStop,Time,O2,O2/Time,O2/Time/Mass,corO2/Time/Mass
282,tad,T34,3,5,22,27,0.49,2,34,28,P2,1:08,,7.636666667,,1:54,7.51,26,46,0.126666667,0.002753623,0.005619639,0.003203194
283,tad,T41,3,6,28,27,0.425,2,34,28,P2,1:11,,7.636666667,,1:56,7.47,27.1,45,0.166666667,0.003703704,0.008714597,0.00496732
284,control,C34,3,NA,NA,NA,NA,2,34,28,P2,1:09,7.65,7.636666667,27.1,1:55,7.6,25.8,46,0.036666667,0.000797101,,
285,control,C41,3,NA,NA,NA,NA,2,34,28,P2,1:12,7.63,7.636666667,27,1:58,7.57,27,46,0.066666667,0.001449275,,
286,control,C72,3,NA,NA,NA,NA,2,34,28,P2,1:13,7.63,7.636666667,26.7,1:59,7.57,26.7,46,0.066666667,0.001449275,,
287,tad,T2,1,1,22,30,1.047,3,19,25,P33,7:01,,7.89,,7:48,7.66,24.2,47,0.23,0.004893617,0.004673942,0.002664147
288,tad,T12,1,2,28,25,0.305,3,19,25,P33,7:04,,7.89,,7:50,7.76,24.8,46,0.13,0.002826087,0.009265859,0.00528154
289,tad,T54,1,7,13,25,0.285,3,19,25,P33,7:07,,7.89,,7:53,7.77,24.8,46,0.12,0.002608696,0.009153318,0.005217391
290,control,C2,1,NA,NA,NA,NA,3,19,25,P33,7:02,7.89,7.89,24.7,7:49,7.84,24.2,47,0.05,0.00106383,,
291,control,C12,1,NA,NA,NA,NA,3,19,25,P33,7:05,7.9,7.89,25.2,7:52,7.83,24.9,47,0.06,0.001276596,,
292,control,C54,1,NA,NA,NA,NA,3,19,25,P33,7:08,7.88,7.89,25.2,7:54,7.8,25,46,0.09,0.001956522,,
293,tad,T7,1,1,22,26,0.783,3,22,28,,8:03,,7.446666667,,8:51,7.33,27.4,48,0.116666667,0.002430556,0.003104158,0.00176937
294,tad,T11,1,2,28,26,0.36,3,22,28,,8:07,,7.446666667,,8:54,7.26,28.1,47,0.186666667,0.003971631,0.011032309,0.006288416
295,tad,T55,1,7,13,26,0.486,3,22,28,,8:09,,7.446666667,,8:57,7.23,28.1,48,0.216666667,0.004513889,0.009287837,0.005294067
296,control,C7,1,NA,NA,NA,NA,3,22,28,,8:04,7.48,7.446666667,28,8:53,7.4,27,49,0.046666667,0.000952381,,
297,control,C11,1,NA,NA,NA,NA,3,22,28,,8:07,7.45,7.446666667,28.4,8:56,7.36,28.2,49,0.086666667,0.001768707,,
298,control,C55,1,NA,NA,NA,NA,3,22,28,,8:10,7.41,7.446666667,28.6,8:58,7.33,28.2,48,0.116666667,0.002430556,,
299,tad,T5,1,1,22,26,0.621,3,25,31,,8:12,,6.96,,8:59,6.77,28.7,47,0.19,0.004042553,0.006509747,0.003710556
300,tad,T10,1,2,28,26,0.491,3,25,31,,8:15,,6.96,,9:02,6.77,28.8,47,0.19,0.004042553,0.008233306,0.004692984
301,tad,T52,1,7,13,26,0.987,3,25,31,,8:20,,6.96,,9:04,6.63,29.2,44,0.33,0.0075,0.007598784,0.004331307
302,control,C5,1,NA,NA,NA,NA,3,25,31,,8:13,6.96,6.96,29.2,9:00,6.87,28.2,47,0.09,0.001914894,,
303,control,C10,1,NA,NA,NA,NA,3,25,31,,8:18,6.96,6.96,29.2,9:03,6.88,28.7,45,0.08,0.001777778,,
304,control,C52,1,NA,NA,NA,NA,3,25,31,,8:21,6.96,6.96,29,9:05,6.87,28.8,44,0.09,0.002045455,,
305,tad,T8,1,1,22,27,1.185,3,28,34,,5:55,,6.793333333,,6:43,6.42,31.9,48,0.373333333,0.007777778,0.006563526,0.00374121
306,tad,T13,1,2,28,27,1.876,3,28,34,,5:58,,6.793333333,,6:47,6.45,33.4,49,0.343333333,0.007006803,0.003734969,0.002128932
307,tad,T56,1,7,13,27,1.122,3,28,34,,6:01,,6.793333333,,6:50,6.2,33.4,49,0.593333333,0.012108844,0.010792196,0.006151552
308,control,C8,1,NA,NA,NA,NA,3,28,34,,5:56,6.84,6.793333333,32.9,6:46,6.47,32,50,0.323333333,0.006466667,,
309,control,C13,1,NA,NA,NA,NA,3,28,34,,5:59,6.78,6.793333333,33.9,6:49,6.67,33,50,0.123333333,0.002466667,,
310,control,C56,1,NA,NA,NA,NA,3,28,34,,6:02,6.76,6.793333333,34.4,6:52,6.62,33.5,50,0.173333333,0.003466667,,
311,tad,T4,1,1,22,26,1.202,3,19,13,,5:37,,10.55333333,,6:27,10.42,11.8,50,0.133333333,0.002666667,0.002218525,0.001264559
312,tad,T9,1,2,28,34,0.97,3,19,13,,5:41,,10.55333333,,6:30,10.52,11.7,49,0.033333333,0.000680272,0.000701311,0.000399747
313,tad,T49,1,7,13,26,0.663,3,19,13,,5:43,,10.55333333,,6:33,10.48,11.6,50,0.073333333,0.001466667,0.002212167,0.001260935
314,control,C4,1,NA,NA,NA,NA,3,19,13,,5:38,10.51,10.55333333,11.6,6:29,10.53,11.8,51,0.023333333,0.000457516,,
315,control,C9,1,NA,NA,NA,NA,3,19,13,,5:42,10.57,10.55333333,11.5,6:31,10.56,11.7,49,-0.006666667,-0.000136054,,
316,control,C49,1,NA,NA,NA,NA,3,19,13,,5:44,10.58,10.55333333,11.5,6:34,10.53,11.6,50,0.023333333,0.000466667,,
317,tad,T6,1,1,22,28,1.205,3,22,16,P31,7:12,,9.23,,7:55,9.02,15.9,43,0.21,0.004883721,0.00405288,0.002310142
318,tad,T15,1,2,28,26,0.489,3,22,16,P31,7:15,,9.23,,7:58,9.18,15.8,43,0.05,0.001162791,0.002377895,0.0013554
319,tad,T50,1,7,13,26,0.456,3,22,16,P31,7:17,,9.23,,8:00,9.19,15.5,43,0.04,0.000930233,0.002039984,0.001162791
320,control,C6,1,NA,NA,NA,NA,3,22,16,P31,7:13,9.22,9.23,16.3,7:57,9.19,15.7,44,0.04,0.000909091,,
321,control,C15,1,NA,NA,NA,NA,3,22,16,P31,7:16,9.23,9.23,16.2,7:59,9.22,15.7,43,0.01,0.000232558,,
322,control,C50,1,NA,NA,NA,NA,3,22,16,P31,7:18,9.24,9.23,16.1,8:01,9.23,15.5,43,0,0,,
323,tad,T3,1,1,22,26,0.871,3,25,19,,5:46,,9.1,,6:35,8.99,17.7,49,0.11,0.002244898,0.00257738,0.001469107
324,tad,T14,1,2,28,26,0.611,3,25,19,,5:49,,9.1,,6:38,9,17.7,49,0.1,0.002040816,0.003340125,0.001903871
325,tad,T53,1,7,13,27,0.937,3,25,19,,5:52,,9.1,,6:40,9,17.5,48,0.1,0.002083333,0.002223408,0.001267343
326,control,C3,1,NA,NA,NA,NA,3,25,19,,5:47,9.14,9.1,17.9,6:37,9.06,17.6,50,0.04,0.0008,,
327,control,C14,1,NA,NA,NA,NA,3,25,19,,5:50,9.09,9.1,17.8,6:39,9.06,17.7,49,0.04,0.000816327,,
328,control,C53,1,NA,NA,NA,NA,3,25,19,,5:53,9.07,9.1,17.6,6:41,9.05,17.5,48,0.05,0.001041667,,
329,tad,T1,1,1,22,28,0.838,3,28,22,P3,6:54,,8.453333333,,7:41,8.35,21.1,47,0.103333333,0.002198582,0.002623606,0.001495455
330,tad,T16,1,2,28,27,0.576,3,28,22,P3,6:56,,8.453333333,,7:44,8.36,21.6,48,0.093333333,0.001944444,0.003375772,0.00192419
331,tad,T51,,,,,,,,,,,,,,,,,0,0,,,
332,control,C1,1,NA,NA,NA,NA,3,28,22,P3,6:55,8.44,8.453333333,21.4,7:43,8.43,21.1,48,0.023333333,0.000486111,,
333,control,C16,1,NA,NA,NA,NA,3,28,22,P3,6:57,8.46,8.453333333,21.5,7:45,8.42,21.6,48,0.033333333,0.000694444,,
334,control,C51,1,NA,NA,NA,NA,3,28,22,P3,6:59,8.46,8.453333333,21.4,7:47,8.41,21.3,48,0.043333333,0.000902778,,
335,tad,T17,2,3,22,27,1.126,3,19,25,P33,5:06,,8.143333333,,5:57,7.92,23.2,51,0.223333333,0.004379085,0.003889063,0.002216766
336,tad,T28,2,4,28,28,0.775,3,19,25,P33,5:08,,8.143333333,,5:59,7.92,24.2,51,0.223333333,0.004379085,0.005650432,0.003220746
337,tad,T61,2,8,13,28,0.987,3,19,25,P33,5:10,,8.143333333,,6:02,7.79,24.2,52,0.353333333,0.006794872,0.006884369,0.00392409
338,control,C17,2,NA,NA,NA,NA,3,19,25,P33,5:07,8.15,8.143333333,23.3,5:58,8.05,23.4,51,0.093333333,0.001830065,,
339,control,C28,2,NA,NA,NA,NA,3,19,25,P33,5:09,8.19,8.143333333,23.5,6:01,8.1,24.2,52,0.043333333,0.000833333,,
340,control,C61,2,NA,NA,NA,NA,3,19,25,P33,5:11,8.09,8.143333333,23.9,6:03,8.02,24.2,52,0.123333333,0.002371795,,
341,tad,T21,2,3,22,27,0.419,3,22,28,,5:22,,7.813333333,,6:11,7.73,26,49,0.083333333,0.00170068,0.004058903,0.002313575
342,tad,T25,2,4,28,27,0.796,3,22,28,,5:25,,7.813333333,,6:15,7.6,27,50,0.213333333,0.004266667,0.005360134,0.003055276
343,tad,T58,2,8,13,28,0.545,3,22,28,,5:28,,7.813333333,,6:18,7.62,27.1,50,0.193333333,0.003866667,0.007094801,0.004044037
344,control,C21,2,NA,NA,NA,NA,3,22,28,,5:23,7.82,7.813333333,27.6,6:14,7.72,26.3,51,0.093333333,0.001830065,,
345,control,C25,2,NA,NA,NA,NA,3,22,28,,5:26,7.82,7.813333333,27.4,6:17,7.75,27,51,0.063333333,0.00124183,,
346,control,C58,2,NA,NA,NA,NA,3,22,28,,5:28,7.8,7.813333333,27.2,6:19,7.72,27,51,0.093333333,0.001830065,,
347,tad,T18,2,3,22,26,0.613,3,25,31,,5:30,,6.96,,6:21,6.76,29.1,51,0.2,0.003921569,0.006397339,0.003646483
348,tad,T27,2,4,28,26,0.299,3,25,31,,5:33,,6.96,,6:23,6.77,29.6,50,0.19,0.0038,0.01270903,0.007244147
349,tad,T59,2,8,13,27,0.605,3,25,31,,5:36,,6.96,,6:27,6.71,29.9,51,0.25,0.004901961,0.008102415,0.004618377
350,control,C18,2,NA,NA,NA,NA,3,25,31,,5:31,6.97,6.96,29.7,6:22,6.88,28.8,51,0.08,0.001568627,,
351,control,C27,2,NA,NA,NA,NA,3,25,31,,5:33,6.97,6.96,29.7,6:25,6.87,29,52,0.09,0.001730769,,
352,control,C59,2,NA,NA,NA,NA,3,25,31,,5:37,6.94,6.96,29.9,6:28,6.86,29.3,51,0.1,0.001960784,,
353,tad,T19,2,3,22,29,0.982,3,28,34,,3:52,,7.266666667,,4:41,7,31,49,0.266666667,0.005442177,0.005541932,0.003158901
354,tad,T32,2,4,28,26,0.305,3,28,34,,3:55,,7.266666667,,4:44,7.02,32.6,49,0.246666667,0.005034014,0.016504963,0.009407829
355,tad,T64,2,8,13,26,0.592,3,28,34,,3:58,,7.266666667,,4:47,6.9,32.6,49,0.366666667,0.007482993,0.012640191,0.007204909
356,control,C19,2,NA,NA,NA,NA,3,28,34,,3:53,7.34,7.266666667,31.7,4:43,7.19,31.2,50,0.076666667,0.001533333,,
357,control,C32,2,NA,NA,NA,NA,3,28,34,,3:56,7.26,7.266666667,32.7,4:45,7.11,32.3,49,0.156666667,0.003197279,,
358,control,C64,2,NA,NA,NA,NA,3,28,34,,3:59,7.2,7.266666667,33.1,4:48,7.06,32.3,49,0.206666667,0.004217687,,
359,tad,T23,2,3,22,28,0.945,3,19,13,,3:32,,10.27,,4:24,10.16,12.6,52,0.11,0.002115385,0.002238502,0.001275946
360,tad,T26,2,4,28,30,1.094,3,19,13,,3:36,,10.27,,4:28,10.22,12.5,52,0.05,0.000961538,0.00087892,0.000500984
361,tad,T60,2,8,13,26,1.262,3,19,13,,3:39,,10.27,,4:31,10.2,12.4,52,0.07,0.001346154,0.001066683,0.000608009
362,control,C23,2,NA,NA,NA,NA,3,19,13,,3:33,10.24,10.27,12.7,4:26,10.26,12.6,53,0.01,0.000188679,,
363,control,C26,2,NA,NA,NA,NA,3,19,13,,3:37,10.29,10.27,12.7,4:30,10.26,12.5,53,0.01,0.000188679,,
364,control,C60,2,NA,NA,NA,NA,3,19,13,,3:39,10.28,10.27,12.6,4:33,10.26,12.4,54,0.01,0.000185185,,
365,tad,T24,2,3,22,26,0.35,3,22,16,P31,5:13,,9.8,,6:05,9.69,14.8,52,0.11,0.002115385,0.006043956,0.003445055
366,tad,T29,2,4,28,27,0.519,3,22,16,P31,5:16,,9.8,,6:07,9.74,14.8,51,0.06,0.001176471,0.002266803,0.001292078
367,tad,T57,2,8,13,27,0.842,3,22,16,P31,5:19,,9.8,,6:09,9.68,14.9,50,0.12,0.0024,0.002850356,0.001624703
368,control,C24,2,NA,NA,NA,NA,3,22,16,P31,5:14,9.78,9.8,14.8,6:06,9.75,14.7,52,0.05,0.000961538,,
369,control,C29,2,NA,NA,NA,NA,3,22,16,P31,5:17,9.82,9.8,14.7,6:08,9.77,14.8,51,0.03,0.000588235,,
370,control,C57,2,NA,NA,NA,NA,3,22,16,P31,5:20,9.8,9.8,14.7,6:10,9.79,14.7,50,0.01,0.0002,,
371,tad,T22,2,3,22,27,0.583,3,25,19,,3:42,,9.15,,4:34,9.008,17.6,52,0.142,0.002730769,0.004683995,0.002669877
372,tad,T31,2,4,28,33,1.401,3,25,19,,3:45,,9.15,,4:36,9,17.8,51,0.15,0.002941176,0.002099341,0.001196624
373,tad,T63,2,8,13,26,0.656,3,25,19,,3:48,,9.15,,4:39,8.99,17.6,51,0.16,0.003137255,0.004782401,0.002725969
374,control,C22,2,NA,NA,NA,NA,3,25,19,,3:43,9.19,9.15,18.1,4:35,9.1,17.5,52,0.05,0.000961538,,
375,control,C31,2,NA,NA,NA,NA,3,25,19,,3:46,9.13,9.15,18.3,4:38,9.09,17.8,52,0.06,0.001153846,,
376,control,C63,2,NA,NA,NA,NA,3,25,19,,3:48,9.13,9.15,17.9,4:40,9.09,17.5,52,0.06,0.001153846,,
377,tad,T20,2,3,22,30,1.14,3,28,22,P3,4:05,,8.873333333,,4:55,8.64,20.7,50,0.233333333,0.004666667,0.004093567,0.002333333
378,tad,T30,2,4,28,26,0.567,3,28,22,P3,4:08,,8.873333333,,4:58,8.78,21,50,0.093333333,0.001866667,0.003292181,0.001876543
379,tad,T62,2,8,13,27,1.161,3,28,22,P3,4:11,,8.873333333,,5:01,8.58,21,50,0.293333333,0.005866667,0.005053115,0.002880276
380,control,C20,2,NA,NA,NA,NA,3,28,22,P3,4:06,8.87,8.873333333,21.2,4:57,8.81,20.7,51,0.063333333,0.00124183,,
381,control,C30,2,NA,NA,NA,NA,3,28,22,P3,4:09,8.87,8.873333333,21.1,5:00,8.82,21,51,0.053333333,0.001045752,,
382,control,C62,2,NA,NA,NA,NA,3,28,22,P3,4:12,8.88,8.873333333,21.1,5:02,8.82,20.8,50,0.053333333,0.001066667,,
383,tad,T39,3,5,22,27,0.469,3,19,25,P33,6:05,,8.08,,6:56,7.91,24.4,51,0.17,0.003333333,0.007107321,0.004051173
384,tad,T42,3,6,28,28,0.897,3,19,25,P33,6:08,,8.08,,6:59,7.82,24.9,51,0.26,0.005098039,0.005683433,0.003239557
385,tad,T66,3,9,13,26,0.834,3,19,25,P33,6:10,,8.08,,7:01,7.84,24.9,51,0.24,0.004705882,0.005642545,0.003216251
386,control,C39,3,NA,NA,NA,NA,3,19,25,P33,6:06,8.1,8.08,24.6,6:58,8.02,24.1,52,0.06,0.001153846,,
387,control,C42,3,NA,NA,NA,NA,3,19,25,P33,6:08,8.08,8.08,24.7,7:00,8.01,24.7,52,0.07,0.001346154,,
388,control,C66,3,NA,NA,NA,NA,3,19,25,P33,6:12,8.06,8.08,24.8,7:02,7.99,25.1,50,0.09,0.0018,,
389,tad,T37,3,5,22,30,0.872,3,22,28,,6:22,,7.553333333,,7:11,7.15,27.4,49,0.403333333,0.008231293,0.009439556,0.005380547
390,tad,T47,3,6,28,27,0.643,3,22,28,,6:25,,7.553333333,,7:15,7.31,27.9,50,0.243333333,0.004866667,0.007568688,0.004314152
391,tad,T67,3,9,13,26,0.602,3,22,28,,6:27,,7.553333333,,7:18,7.31,27.7,51,0.243333333,0.004771242,0.007925651,0.004517621
392,control,C37,3,NA,NA,NA,NA,3,22,28,,6:22,7.58,7.553333333,27.9,7:14,7.42,27.8,52,0.133333333,0.002564103,,
393,control,C47,3,NA,NA,NA,NA,3,22,28,,6:25,7.54,7.553333333,27.6,7:16,7.46,27.9,51,0.093333333,0.001830065,,
394,control,C67,3,NA,NA,NA,NA,3,22,28,,6:28,7.54,7.553333333,27.4,7:19,7.47,27.8,51,0.083333333,0.001633987,,
395,tad,T40,3,5,22,27,0.771,3,25,31,,6:30,,6.9,,7:20,6.54,29.1,50,0.36,0.0072,0.009338521,0.005322957
396,tad,T44,3,6,28,29,0.823,3,25,31,,6:33,,6.9,,7:23,6.52,29.7,50,0.38,0.0076,0.009234508,0.00526367
397,tad,T70,3,9,13,27,0.393,3,25,31,,6:36,,6.9,,7:26,6.61,30.1,50,0.29,0.0058,0.01475827,0.008412214
398,control,C40,3,NA,NA,NA,NA,3,25,31,,6:31,6.91,6.9,30.1,7:22,6.76,28.9,51,0.14,0.002745098,,
399,control,C44,3,NA,NA,NA,NA,3,25,31,,6:34,6.9,6.9,30,7:25,6.76,29.6,51,0.14,0.002745098,,
400,control,C70,3,NA,NA,NA,NA,3,25,31,,6:37,6.89,6.9,30,7:27,6.76,29.4,50,0.14,0.0028,,
401,tad,T35,3,5,22,27,0.447,3,28,34,,4:46,,6.726666667,,5:42,6.52,30.6,56,0.206666667,0.003690476,0.008256099,0.004705976
402,tad,T46,3,6,28,28,0.956,3,28,34,,4:49,,6.726666667,,5:46,6.36,31.7,57,0.366666667,0.006432749,0.006728816,0.003835425
403,tad,T69,3,9,13,26,1.073,3,28,34,,4:52,,6.726666667,,5:49,6.25,31.8,57,0.476666667,0.008362573,0.007793638,0.004442374
404,control,C35,3,NA,NA,NA,NA,3,28,34,,4:46,6.76,6.726666667,33.1,5:44,6.61,30.8,58,0.116666667,0.002011494,,
405,control,C46,3,NA,NA,NA,NA,3,28,34,,4:50,6.72,6.726666667,33.3,5:47,6.61,31.6,57,0.116666667,0.002046784,,
406,control,C69,3,NA,NA,NA,NA,3,28,34,,4:53,6.7,6.726666667,33.6,5:51,6.56,31.9,58,0.166666667,0.002873563,,
407,tad,T33,3,5,22,30,0.892,3,19,13,,4:29,,10.51333333,,5:26,10.33,12.1,57,0.183333333,0.003216374,0.003605801,0.002055307
408,tad,T45,3,6,28,26,0.52,3,19,13,,4:31,,10.51333333,,5:29,10.42,11.9,58,0.093333333,0.001609195,0.003094607,0.001763926
409,tad,T65,3,9,13,25,0.324,3,19,13,,4:34,,10.51333333,,5:31,10.43,11.9,57,0.083333333,0.001461988,0.00451231,0.002572017
410,control,C33,3,NA,NA,NA,NA,3,19,13,,4:30,10.51,10.51333333,11.7,5:28,10.46,12,58,0.053333333,0.00091954,,
411,control,C45,3,NA,NA,NA,NA,3,19,13,,4:32,10.51,10.51333333,11.7,5:30,10.46,12,58,0.053333333,0.00091954,,
412,control,C65,3,NA,NA,NA,NA,3,19,13,,4:34,10.52,10.51333333,11.6,5:32,10.47,11.9,58,0.043333333,0.000747126,,
413,tad,T36,3,5,22,28,1.08,3,22,16,P31,6:14,,9.34,,7:04,9.2,15.7,50,0.14,0.0028,0.002592593,0.001477778
414,tad,T43,3,6,28,28,0.595,3,22,16,P31,6:17,,9.34,,7:06,9.22,15.7,49,0.12,0.00244898,0.004115932,0.002346081
415,tad,T71,3,9,13,27,0.959,3,22,16,P31,6:19,,9.34,,7:09,9.17,15.6,50,0.17,0.0034,0.00354536,0.002020855
416,control,C36,3,NA,NA,NA,NA,3,22,16,P31,6:15,9.32,9.34,16.2,7:05,9.31,15.5,50,0.03,0.0006,,
417,control,C43,3,NA,NA,NA,NA,3,22,16,P31,6:17,9.35,9.34,16.2,7:07,9.3,15.6,50,0.04,0.0008,,
418,control,C71,3,NA,NA,NA,NA,3,22,16,P31,6:20,9.35,9.34,16.1,7:10,9.32,15.6,50,0.02,0.0004,,
419,tad,T38,3,5,22,27,0.74,3,25,19,,4:37,,9.01,,5:34,8.9,17.9,57,0.11,0.001929825,0.002607871,0.001486486
420,tad,T48,3,6,28,26,0.751,3,25,19,,4:40,,9.01,,5:37,8.86,17.9,57,0.15,0.002631579,0.0035041,0.001997337
421,tad,T68,3,9,13,26,0.464,3,25,19,,4:43,,9.01,,5:39,8.87,18.2,56,0.14,0.0025,0.005387931,0.003071121
422,control,C38,3,NA,NA,NA,NA,3,25,19,,4:37,9.05,9.01,18.4,5:35,8.96,17.7,58,0.05,0.000862069,,
423,control,C48,3,NA,NA,NA,NA,3,25,19,,4:41,9.01,9.01,18.2,5:38,8.95,18,57,0.06,0.001052632,,
424,control,C68,3,NA,NA,NA,NA,3,25,19,,4:44,8.97,9.01,18.7,5:40,8.93,18.3,56,0.08,0.001428571,,
425,tad,T34,3,5,22,27,0.49,3,28,22,P3,4:56,,8.57,,5:53,8.41,20.1,57,0.16,0.002807018,0.005728607,0.003265306
426,tad,T41,3,6,28,27,0.425,3,28,22,P3,4:58,,8.57,,5:55,8.41,20.9,57,0.16,0.002807018,0.006604747,0.003764706
427,control,C34,3,NA,NA,NA,NA,3,28,22,P3,4:57,8.55,8.57,21.4,5:54,8.51,19.8,57,0.06,0.001052632,,
428,control,C41,3,NA,NA,NA,NA,3,28,22,P3,4:59,8.58,8.57,21.2,5:57,8.52,20.8,58,0.05,0.000862069,,
429,control,C72,3,NA,NA,NA,NA,3,28,22,P3,5:00,8.58,8.57,21,5:58,8.5,22.1,58,0.07,0.001206897,,
